-keep class com.mindtree.fsmmindtree.view.LoginActivity { <init>(); }
-keep class com.mindtree.fsmmindtree.BarcodeScanner { <init>(); }
-keep class com.mindtree.fsmmindtree.view.RegisterActivity { <init>(); }
-keep class com.mindtree.fsmmindtree.view.TaskListActivity { <init>(); }
-keep class com.mindtree.fsmmindtree.view.TaskDetailsActivity { <init>(); }
-keep class com.mindtree.fsmmindtree.view.TechnicianListActivity { <init>(); }
-keep class com.mindtree.fsmmindtree.view.LocationActivity { <init>(); }
-keep class com.mindtree.fsmmindtree.view.ShowRouteActivity { <init>(); }
-keep class com.mindtree.fsmmindtree.GcmBroadcastReceiver { <init>(); }
-keep class com.mindtree.fsmmindtree.GcmMessageHandler { <init>(); }
-keep class com.mindtree.fsmmindtree.GCMIntentService { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(); }
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementContentProvider { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
